time_period,time_identifier,geographic_level,country_code,country_name,version,school_type,key_stage,overall_absence_percent,overall_absence_percent_groups,total_number_of_pupils_at_the_end_of_key_stage_2,number_reaching_the_expected_standard_in_rwm,number_reaching_the_higher_standard_in_rwm,percentage_reaching_the_expected_standard_in_rwm,percentage_reaching_the_higher_standard_in_rwm
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,77-<78,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,78-<79,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,79-<80,Total,1,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,80-<81,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,81-<82,Total,1,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,82-<83,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,83-<84,Total,1,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,84-<85,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,85-<86,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,86-<87,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,87-<88,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,88-<89,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,89-<90,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,90-<91,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,91-<92,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,92-<93,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,93-<94,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,94-<95,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,95-<96,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,96-<97,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,97-<98,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,98-<99,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,99-100,Total,0,0,0,0,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,0,2512,2108,548,83.9,21.8
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,>0-<5,418587,301153,54759,71.9,13.1
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,5-<10,112320,64736,6855,57.6,6.1
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,10-<15,18700,8171,525,43.7,2.8
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,15-<20,4162,1429,74,34.3,1.8
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,20-<25,1262,342,22,27.1,1.7
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,25-<30,526,106,10,20.2,1.9
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,30-<35,240,32,3,13.3,1.3
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,35-<40,130,15,1,11.5,0.8
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,40-<45,48,7,0,14.6,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,45-<50,35,8,0,22.9,0
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,50+,59,5,0,8.5,0
